Personne;Metier;Elément 1;Elément 1 (B6/B7);Elément 2;Elément 2 (B6/B7);Elément 3;Elément 3 (B6/B7);Suite d'Eléments;Resultat;Quantité
Napa;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Vlad;Gardien;Steak appétissant;B7;Plat fait-maison douteux;B6;Viande indéfinissable;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digéré);1
Reivax;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Nikeu01;Gardien;Viande indéfinissable;B6;Steak appétissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Maoulkavien;Technicien;Viande indéfinissable;B6;Steak appétissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
thorgaljb;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
La_Bli;Apprivoiseur;Steak appétissant;B7;Plat fait-maison douteux;B6;Viande indéfinissable;B6;B7 + B6 + B6;Cochon malodorant;2
Zerah;Apprivoiseur;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 mètres;1
Luciendeuxtrois;Apprivoiseur;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Reinette;Ermite (Chaman);Steak appétissant;B7;Legume suspect;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digéré);1
Apofoo;Apprivoiseur;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Blacker;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Sko0Rn;Apprivoiseur;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
namuwu;Ermite;Viande indéfinissable;B6;Steak appétissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 mètres;1
Helline;Apprivoiseur;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
NoHurtKitty;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat géant;3
Glorte;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Arendil;Gardien;Steak appétissant;B7;Viande indéfinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 mètres;1
